Product_ID,Product_Name,Region,Cost,Selling_Price,Discount,Units_Sold,Revenue,Profit
61,Product_61,East,214,236,0.14,105,21310.8,1986.6
62,Product_62,East,251,430,0.03,103,42961.3,17883.89
63,Product_63,North,132,164,0.15,74,10315.6,2012.8
64,Product_64,North,194,333,0.28,180,43156.8,18014.4
65,Product_65,East,134,278,0.16,48,11208.96,5806.08
66,Product_66,South,127,235,0.18,90,17343,7970.4
67,Product_67,West,415,507,0.05,196,94403.4,17130.4
68,Product_68,North,50,137,0.01,93,12613.59,8010.09
69,Product_69,West,100,261,0.03,97,24557.49,15148.49
70,Product_70,South,222,342,0.18,95,26641.8,9348
71,Product_71,South,254,371,0.03,102,36706.74,11575.98
72,Product_72,South,309,339,0.11,95,28662.45,2536.5
73,Product_73,North,495,619,0.17,53,27229.81,5454.76
74,Product_74,South,498,584,0.12,146,75032.32,11049.28
75,Product_75,North,418,560,0.05,174,92568,23472.6
76,Product_76,South,337,385,0.08,83,29398.6,3665.28
77,Product_77,West,83,239,0.28,45,7743.6,5054.4
78,Product_78,West,397,569,0.2,110,50072,15136
79,Product_79,East,144,239,0.15,165,33519.75,13323.75
80,Product_80,West,121,310,0,179,55490,33831
81,Product_81,East,88,116,0.3,180,14616,3528
82,Product_82,West,203,262,0.2,179,37518.4,8448.8
83,Product_83,North,299,343,0.1,113,34883.1,4474.8
84,Product_84,West,211,235,0.26,75,13042.5,1332
85,Product_85,East,487,645,0.08,64,37977.6,9303.04
86,Product_86,East,167,310,0.16,185,48174,22222.2
87,Product_87,South,308,365,0.19,100,29565,4617
88,Product_88,North,428,519,0.07,31,14962.77,2623.53
89,Product_89,West,355,507,0.29,110,39596.7,11871.2
90,Product_90,South,317,512,0.22,164,65495.04,24944.4
91,Product_91,West,498,607,0.17,130,65495.3,11761.1
92,Product_92,West,103,268,0.05,102,25969.2,15988.5
93,Product_93,South,285,341,0.02,117,39099.06,6420.96
94,Product_94,South,438,517,0.1,150,69795,10665
95,Product_95,South,271,466,0.23,182,65305.24,27327.3
96,Product_96,South,300,347,0.08,19,6065.56,821.56
97,Product_97,South,362,462,0.16,18,6985.44,1512
98,Product_98,West,450,583,0.22,191,86855.34,19814.34
99,Product_99,South,161,220,0.03,164,34997.6,9385.72
100,Product_100,North,304,368,0.21,43,12500.96,2174.08
101,Product_101,East,352,433,0.03,138,57961.38,10842.66
102,Product_102,South,456,568,0.29,169,68154.32,13438.88
103,Product_103,South,256,390,0.15,98,32487,11162.2
104,Product_104,West,278,364,0.05,102,35271.6,8333.4
105,Product_105,South,390,465,0.1,80,33480,5400
106,Product_106,South,447,506,0.12,76,33841.28,3945.92
107,Product_107,South,115,232,0.23,157,28046.48,14144.13
108,Product_108,West,124,183,0.22,126,17985.24,5798.52
109,Product_109,South,484,594,0.18,103,50169.24,9290.6
110,Product_110,East,152,204,0.03,172,34035.36,8675.68
111,Product_111,West,471,496,0.05,108,50889.6,2565
112,Product_112,East,241,407,0.03,122,48164.38,19644.44
113,Product_113,West,301,400,0.17,112,37184,9203.04
114,Product_114,South,275,462,0.26,100,34188,13838
115,Product_115,East,343,454,0.13,99,39103.02,9560.43
116,Product_116,West,355,471,0.05,26,11633.7,2865.2
117,Product_117,North,147,225,0.17,27,5042.25,1747.98
118,Product_118,South,387,465,0.24,182,64318.8,10788.96
119,Product_119,West,335,402,0.22,125,39195,6532.5
120,Product_120,North,384,572,0.26,102,43174.56,14190.24
121,Product_121,West,396,428,0.08,190,74814.4,5593.6
122,Product_122,North,484,610,0.06,100,57340,11844
123,Product_123,South,496,560,0.26,91,37710.4,4309.76
124,Product_124,East,357,465,0.2,77,28644,6652.8
125,Product_125,North,298,487,0.09,123,54509.91,21154.77
126,Product_126,West,215,334,0.22,10,2605.2,928.2
127,Product_127,South,384,558,0.24,67,28413.36,8860.08
128,Product_128,North,79,264,0.18,163,35286.24,24727.1
129,Product_129,West,296,322,0.21,118,30016.84,2423.72
130,Product_130,West,155,307,0.11,157,42897.11,21238.96
131,Product_131,West,100,164,0.16,125,17220,6720
132,Product_132,North,130,207,0.16,96,16692.48,6209.28
133,Product_133,North,182,232,0.25,19,3306,712.5
134,Product_134,North,334,376,0.25,68,19176,2142
135,Product_135,East,437,626,0.25,50,23475,7087.5
136,Product_136,North,187,344,0,114,39216,17898
137,Product_137,North,233,412,0.22,142,45633.12,19826.04
138,Product_138,North,450,576,0.23,131,58101.12,12709.62
139,Product_139,East,379,556,0.2,154,68499.2,21806.4
140,Product_140,North,322,380,0.23,31,9070.6,1384.46
141,Product_141,West,389,567,0.25,107,45501.75,14284.5
142,Product_142,North,118,219,0.14,178,33524.52,15461.08
143,Product_143,West,83,202,0.15,77,13220.9,7788.55
144,Product_144,West,311,332,0.04,148,47170.56,2983.68
145,Product_145,West,102,198,0.12,65,11325.6,5491.2
146,Product_146,East,499,530,0.19,188,80708.4,4720.68
147,Product_147,East,254,312,0.23,158,37957.92,7056.28
148,Product_148,East,175,207,0.07,108,20791.08,3214.08
149,Product_149,North,284,349,0.04,85,28478.4,5304
150,Product_150,West,92,266,0.2,35,7448,4872
151,Product_151,East,289,421,0,124,52204,16368
152,Product_152,East,420,456,0.05,156,67579.2,5335.2
153,Product_153,North,160,283,0.01,118,33060.06,14368.86
154,Product_154,East,298,415,0.05,197,77667.25,21896.55
155,Product_155,North,200,307,0.05,56,16332.4,5692.4
156,Product_156,South,232,360,0.12,80,25344,9011.2
157,Product_157,East,385,567,0.12,163,81330.48,26106.08
158,Product_158,South,144,233,0.26,49,8448.58,3227.14
159,Product_159,North,423,600,0.15,142,72420,21363.9
160,Product_160,West,449,542,0.22,158,66796.08,11461.32
161,Product_161,East,57,139,0.03,141,19011.03,11215.14
162,Product_162,North,437,612,0.07,32,18213.12,5208
163,Product_163,West,409,488,0.21,115,44334.8,7177.15
164,Product_164,West,437,535,0.02,93,48759.9,8931.72
165,Product_165,South,233,289,0.15,152,37338.8,7235.2
166,Product_166,North,330,371,0.18,125,38027.5,4202.5
167,Product_167,West,244,411,0.18,118,39768.36,16158.92
168,Product_168,East,401,516,0.01,145,74071.8,16508.25
169,Product_169,East,244,331,0.1,50,14895,3915
170,Product_170,South,204,240,0.19,121,23522.4,3528.36
171,Product_171,West,142,173,0.04,156,25908.48,4642.56
172,Product_172,North,209,378,0.21,121,36133.02,16154.71
173,Product_173,East,483,647,0.22,112,56521.92,14327.04
174,Product_174,West,110,267,0.29,55,10426.35,6130.85
175,Product_175,West,171,308,0.06,165,47770.8,21248.7
176,Product_176,South,100,141,0.25,77,8142.75,2367.75
177,Product_177,East,452,591,0.16,131,65033.64,15295.56
178,Product_178,East,326,395,0.11,24,8437.2,1473.84
179,Product_179,North,54,87,0.04,174,14532.48,5512.32
180,Product_180,East,141,335,0.22,138,36059.4,20882.16
181,Product_181,North,219,267,0.07,120,29797.2,5356.8
182,Product_182,East,366,549,0.11,33,16124.13,5374.71
183,Product_183,South,71,270,0.02,36,9525.6,7020.72
184,Product_184,East,454,598,0.24,49,22269.52,5362.56
185,Product_185,North,375,401,0.23,198,61136.46,3963.96
186,Product_186,North,50,98,0.22,173,13224.12,6477.12
187,Product_187,South,182,340,0.09,33,10210.2,4744.74
188,Product_188,East,282,334,0.05,33,10470.9,1630.2
189,Product_189,East,61,214,0.19,13,2253.42,1611.09
190,Product_190,South,395,525,0.15,76,33915,8398
191,Product_191,East,95,193,0.05,43,7884.05,4003.3
192,Product_192,East,83,262,0.21,194,40154.12,27433.54
193,Product_193,North,482,680,0.3,186,88536,25779.6
194,Product_194,East,127,204,0.22,190,30232.8,11411.4
195,Product_195,East,267,312,0.22,125,30420,4387.5
196,Product_196,South,350,543,0.29,32,12336.96,4384.96
197,Product_197,South,460,508,0.06,118,56347.36,5324.16
198,Product_198,West,122,145,0.17,78,9387.3,1489.02
199,Product_199,North,331,449,0.29,104,33154.16,8713.12
200,Product_200,East,298,458,0.05,190,82669,28880
201,Product_201,East,96,154,0.21,71,8637.86,3253.22
202,Product_202,West,170,204,0.18,178,29775.84,4962.64
203,Product_203,East,263,401,0.18,66,21702.12,7468.56
204,Product_204,North,288,336,0.21,197,52291.68,7470.24
205,Product_205,West,105,281,0.28,63,12746.16,7983.36
206,Product_206,North,399,493,0.23,79,29989.19,5718.02
207,Product_207,West,156,291,0.02,110,31369.8,14553
208,Product_208,West,368,419,0.26,66,20463.96,2490.84
209,Product_209,South,97,246,0.07,147,33630.66,20369.79
210,Product_210,North,110,304,0.11,177,47889.12,30560.82
211,Product_211,East,386,489,0.14,144,60557.76,12755.52
212,Product_212,East,75,116,0.14,112,11173.12,3949.12
213,Product_213,North,341,387,0.13,175,58920.75,7003.5
214,Product_214,East,306,406,0.28,94,27478.08,6768
215,Product_215,East,57,202,0.21,70,11170.6,8018.5
216,Product_216,North,162,273,0.19,12,2653.56,1078.92
217,Product_217,West,404,444,0.01,137,60219.72,5425.2
218,Product_218,North,302,368,0.27,188,50504.32,9057.84
219,Product_219,West,229,349,0.27,95,24203.15,8322
220,Product_220,East,256,359,0.23,56,15480.08,4441.36
221,Product_221,East,352,377,0,85,32045,2125
222,Product_222,East,176,342,0.02,47,15752.52,7645.96
223,Product_223,South,105,255,0.07,173,41026.95,24133.5
224,Product_224,West,263,283,0.04,178,48359.04,3417.6
225,Product_225,South,63,140,0.12,150,18480,10164
226,Product_226,South,77,220,0.28,96,15206.4,9884.16
227,Product_227,North,127,312,0.14,67,17977.44,10659.7
228,Product_228,South,265,299,0,59,17641,2006
229,Product_229,North,435,616,0.08,39,22102.08,6494.28
230,Product_230,North,414,596,0.01,199,117417.96,35855.82
231,Product_231,South,203,286,0.01,110,31145.4,9038.7
232,Product_232,West,63,107,0.08,34,3346.96,1376.32
233,Product_233,West,236,279,0.08,121,31058.28,4786.76
234,Product_234,West,361,392,0.24,164,48858.88,3863.84
235,Product_235,West,420,457,0.29,188,61000.36,4938.76
236,Product_236,West,56,90,0.11,194,15539.4,5870.44
237,Product_237,South,52,98,0.13,135,11510.1,5402.7
238,Product_238,South,160,251,0.25,132,24849,9009
239,Product_239,East,456,535,0.08,56,27563.2,4070.08
240,Product_240,West,287,480,0.05,127,57912,23285.45
241,Product_241,South,412,576,0.26,48,20459.52,5825.28
242,Product_242,East,288,400,0.01,25,9900,2772
243,Product_243,West,323,395,0.19,31,9918.45,1807.92
244,Product_244,North,343,370,0.17,63,19347.3,1411.83
245,Product_245,East,276,374,0.1,158,53182.8,13935.6
246,Product_246,South,420,466,0.09,25,10601.5,1046.5
247,Product_247,North,64,257,0.23,68,13456.52,10105.48
248,Product_248,North,241,310,0.03,40,12028,2677.2
249,Product_249,North,168,318,0.07,179,52937.46,24970.5
250,Product_250,East,77,189,0.22,41,6044.22,3581.76
251,Product_251,South,251,442,0.16,196,72770.88,31446.24
252,Product_252,North,88,131,0.04,171,21504.96,7058.88
253,Product_253,West,490,569,0.26,18,7579.08,1052.28
254,Product_254,North,322,463,0.12,148,60301.12,18363.84
255,Product_255,North,280,430,0.25,19,6127.5,2137.5
256,Product_256,East,135,302,0.24,26,5967.52,3299.92
257,Product_257,East,175,240,0.19,77,14968.8,4054.05
258,Product_258,South,349,383,0.15,57,18556.35,1647.3
259,Product_259,West,74,246,0.29,189,33010.74,23080.68
260,Product_260,East,194,230,0.04,120,26496,4147.2
261,Product_261,North,62,207,0.22,162,26156.52,18322.2
262,Product_262,South,261,364,0.06,132,45165.12,12780.24
263,Product_263,North,74,102,0.1,158,14504.4,3981.6
264,Product_264,North,117,302,0.09,110,30230.2,18518.5
265,Product_265,East,443,638,0.28,111,50988.96,15584.4
266,Product_266,South,116,198,0.29,74,10402.92,4308.28
267,Product_267,West,282,418,0.05,60,23826,7752
268,Product_268,West,158,307,0.01,45,13676.85,6637.95
269,Product_269,East,195,302,0.22,90,21200.4,7511.4
270,Product_270,East,160,251,0.13,136,29698.32,10767.12
271,Product_271,South,277,435,0.03,97,40929.15,14866.22
272,Product_272,West,160,243,0.21,113,21692.61,7409.41
273,Product_273,West,83,174,0.16,24,3507.84,1834.56
274,Product_274,West,160,200,0.29,105,14910,2982
275,Product_275,North,313,350,0.07,176,57288,6056.16
276,Product_276,West,473,556,0.12,132,64584.96,9641.28
277,Product_277,North,418,519,0.16,10,4359.6,848.4
278,Product_278,South,285,414,0.24,160,50342.4,15686.4
279,Product_279,North,132,246,0.16,131,27069.84,12544.56
280,Product_280,South,91,276,0.18,176,39832.32,26699.2
281,Product_281,West,474,525,0.07,135,65913.75,6403.05
282,Product_282,West,150,180,0.25,66,8910,1485
283,Product_283,South,55,119,0.13,90,9317.7,5011.2
284,Product_284,East,229,281,0.04,171,46128.96,8536.32
285,Product_285,South,331,452,0.2,178,64364.8,17230.4
286,Product_286,East,369,557,0.06,82,42933.56,14491.04
287,Product_287,North,275,430,0.03,150,62565,22552.5
288,Product_288,North,492,522,0.26,79,30516.12,1753.8
289,Product_289,North,489,687,0.14,15,8862.3,2554.2
290,Product_290,West,364,471,0.22,93,34166.34,7761.78
291,Product_291,North,414,474,0.09,61,26311.74,3330.6
292,Product_292,East,278,442,0.24,12,4031.04,1495.68
293,Product_293,North,426,521,0.03,90,45483.3,8293.5
294,Product_294,South,338,478,0.11,72,30630.24,8971.2
295,Product_295,South,486,551,0.29,58,22690.18,2676.7
296,Product_296,West,199,378,0.24,85,24418.8,11563.4
297,Product_297,South,326,425,0.15,121,43711.25,10182.15
298,Product_298,East,247,320,0.1,184,52992,12088.8
299,Product_299,North,119,224,0.26,118,19559.68,9168.6
300,Product_300,West,161,272,0.16,192,43868.16,17902.08
301,Product_301,North,53,220,0.23,74,12535.6,9515.66
302,Product_302,North,399,579,0.23,90,40124.7,12474
303,Product_303,East,380,567,0.01,24,13471.92,4443.12
304,Product_304,South,495,674,0.04,109,70527.36,18730.56
305,Product_305,South,367,483,0.2,41,15842.4,3804.8
306,Product_306,North,399,420,0.05,105,41895,2094.75
307,Product_307,West,144,196,0.08,137,24703.84,6554.08
308,Product_308,South,201,378,0.28,155,42184.8,19753.2
309,Product_309,West,360,540,0.17,122,54680.4,18226.8
310,Product_310,South,186,282,0.23,92,19976.88,6800.64
311,Product_311,West,296,431,0.17,52,18601.96,5826.6
312,Product_312,East,436,609,0.17,125,63183.75,17948.75
313,Product_313,West,292,461,0.03,172,76913.24,28195.96
314,Product_314,East,80,202,0.1,87,15816.6,9552.6
315,Product_315,East,89,274,0.08,67,16889.36,11403.4
316,Product_316,West,278,400,0.12,42,14784,4509.12
317,Product_317,East,85,194,0.24,23,3391.12,1905.32
318,Product_318,North,457,650,0.11,171,98923.5,29372.67
319,Product_319,East,272,413,0.14,198,70325.64,24009.48
320,Product_320,South,55,217,0.12,141,26925.36,20100.96
321,Product_321,West,371,496,0.03,68,32716.16,8245
322,Product_322,North,269,407,0.13,166,58778.94,19929.96
323,Product_323,West,124,315,0.06,92,27241.2,16517.68
324,Product_324,South,53,121,0.06,143,16264.82,9140.56
325,Product_325,South,384,507,0.03,130,63932.7,15510.3
326,Product_326,South,183,263,0.11,186,43537.02,13243.2
327,Product_327,East,167,309,0.23,177,42113.61,19353.18
328,Product_328,East,418,571,0.08,92,48329.44,12949.92
329,Product_329,West,143,171,0.09,36,5601.96,917.28
330,Product_330,West,484,509,0.19,89,36693.81,1802.25
331,Product_331,North,111,203,0.06,143,27287.26,12366.64
332,Product_332,North,490,612,0.27,22,9828.72,1959.32
333,Product_333,West,243,422,0.16,73,25877.04,10976.28
334,Product_334,East,384,444,0.13,199,76869.72,10387.8
335,Product_335,South,252,385,0.17,156,49849.8,17220.84
336,Product_336,West,441,468,0.05,89,39569.4,2282.85
337,Product_337,North,75,166,0.18,132,17967.84,9849.84
338,Product_338,East,484,681,0.11,52,31516.68,9117.16
339,Product_339,West,222,333,0.27,98,23822.82,7940.94
340,Product_340,West,349,430,0.05,157,64134.5,12081.15
341,Product_341,East,182,285,0.15,104,25194,9105.2
342,Product_342,West,375,456,0.18,181,67679.52,12022.02
343,Product_343,East,459,589,0.01,160,93297.6,20592
344,Product_344,South,167,313,0.11,11,3064.27,1429.34
345,Product_345,East,373,399,0.22,129,40147.38,2616.12
346,Product_346,East,324,427,0.25,31,9927.75,2394.75
347,Product_347,East,261,412,0.09,124,46490.08,17038.84
348,Product_348,West,274,427,0.24,66,21418.32,7674.48
349,Product_349,West,69,146,0.29,81,8396.46,4428.27
350,Product_350,East,162,203,0.26,16,2403.52,485.44
351,Product_351,West,189,362,0.04,193,67071.36,32053.44
352,Product_352,North,96,242,0.22,128,24161.28,14576.64
353,Product_353,North,50,72,0.1,123,7970.4,2435.4
354,Product_354,West,139,285,0.3,25,4987.5,2555
355,Product_355,West,191,251,0.15,92,19628.2,4692
356,Product_356,East,369,494,0.04,188,89157.12,22560
357,Product_357,South,87,120,0.22,81,7581.6,2084.94
358,Product_358,West,342,373,0.1,133,44648.1,3710.7
359,Product_359,North,431,537,0.3,122,45859.8,9052.4
360,Product_360,East,188,219,0.29,21,3265.29,462.21
361,Product_361,West,405,565,0.2,135,61020,17280
362,Product_362,North,382,426,0.04,62,25355.52,2618.88
363,Product_363,North,308,372,0.21,84,24685.92,4247.04
364,Product_364,South,210,351,0.03,142,48346.74,19421.34
365,Product_365,East,439,605,0.01,36,21562.2,5916.24
366,Product_366,East,227,301,0.25,149,33636.75,8269.5
367,Product_367,South,59,178,0.06,154,25767.28,17226.44
368,Product_368,South,310,502,0.11,143,63889.54,24435.84
369,Product_369,East,456,611,0.29,106,45983.86,11665.3
370,Product_370,East,187,325,0.1,14,4095,1738.8
371,Product_371,West,221,293,0.09,66,17597.58,4324.32
372,Product_372,West,435,486,0.28,165,57736.8,6058.8
373,Product_373,South,62,132,0.03,87,11139.48,5907.3
374,Product_374,West,217,280,0.23,78,16816.8,3783.78
375,Product_375,North,179,280,0.3,127,24892,8978.9
376,Product_376,West,133,298,0.27,129,28062.66,15538.05
377,Product_377,West,370,539,0.2,68,29321.6,9193.6
378,Product_378,North,368,424,0.09,42,16205.28,2140.32
379,Product_379,South,150,265,0.08,71,17309.8,7511.8
380,Product_380,North,378,453,0.25,59,20045.25,3318.75
381,Product_381,West,322,446,0.26,121,39934.84,11102.96
382,Product_382,South,314,392,0.16,28,9219.84,1834.56
383,Product_383,West,448,598,0.07,132,73410.48,18414
384,Product_384,North,457,632,0.03,56,34330.24,9506
385,Product_385,North,87,141,0.03,176,24071.52,9218.88
386,Product_386,West,468,580,0.22,42,19000.8,3669.12
387,Product_387,East,143,259,0.13,150,33799.5,15138
388,Product_388,East,144,298,0.27,93,20231.22,10455.06
389,Product_389,North,354,449,0.22,191,66892.02,14153.1
390,Product_390,North,118,186,0.06,144,25176.96,9204.48
391,Product_391,East,367,480,0.18,88,34636.8,8154.08
392,Product_392,East,493,671,0.13,23,13426.71,3561.78
393,Product_393,West,285,328,0.17,156,42469.44,5567.64
394,Product_394,West,483,650,0.22,137,69459,17845.62
395,Product_395,East,383,439,0.24,63,21019.32,2681.28
396,Product_396,West,422,445,0.25,157,52398.75,2708.25
397,Product_397,West,425,552,0.08,38,19297.92,4439.92
398,Product_398,South,186,331,0.01,33,10813.77,4737.15
399,Product_399,West,467,506,0.22,91,35915.88,2768.22
400,Product_400,North,125,296,0.03,72,20672.64,11942.64
401,Product_401,West,84,153,0.09,114,15872.22,7158.06
402,Product_402,West,50,246,0,66,16236,12936
403,Product_403,East,345,543,0.2,145,62988,22968
404,Product_404,North,369,484,0.05,71,32645.8,7756.75
405,Product_405,West,455,579,0.2,166,76891.2,16467.2
406,Product_406,West,109,292,0.3,26,5314.4,3330.6
407,Product_407,South,369,505,0.02,75,37117.5,9996
408,Product_408,West,398,515,0.02,15,7570.5,1719.9
409,Product_409,West,377,462,0.1,67,27858.6,5125.5
410,Product_410,South,316,414,0.26,78,23896.08,5656.56
411,Product_411,East,410,591,0.06,165,91664.1,28073.1
412,Product_412,West,278,461,0.11,71,29130.59,11563.77
413,Product_413,South,319,344,0.02,178,60007.36,4361
414,Product_414,North,365,423,0.23,91,29639.61,4064.06
415,Product_415,East,335,524,0.12,178,82079.36,29604.96
416,Product_416,North,340,474,0.23,186,67886.28,19191.48
417,Product_417,North,262,406,0.27,186,55126.68,19552.32
418,Product_418,South,214,245,0.07,80,18228,2306.4
419,Product_419,West,54,204,0.24,140,21705.6,15960
420,Product_420,South,388,425,0.02,19,7913.5,688.94
421,Product_421,South,428,487,0.27,107,38039.57,4608.49
422,Product_422,South,127,167,0.2,98,13092.8,3136
423,Product_423,South,459,621,0.26,44,20219.76,5274.72
424,Product_424,East,111,229,0,11,2519,1298
425,Product_425,West,181,226,0.05,133,28555.1,5685.75
426,Product_426,North,138,165,0.12,33,4791.6,784.08
427,Product_427,North,286,405,0.11,83,29917.35,8790.53
428,Product_428,West,91,197,0.07,175,32061.75,17251.5
429,Product_429,North,138,199,0.11,31,5490.41,1682.99
430,Product_430,West,451,642,0.04,163,100460.16,29887.68
431,Product_431,North,345,378,0.12,180,59875.2,5227.2
432,Product_432,South,377,474,0.24,192,69166.08,14154.24
433,Product_433,North,344,365,0.14,48,15067.2,866.88
434,Product_434,West,153,291,0.01,166,47822.94,22678.92
435,Product_435,West,63,119,0.13,29,3002.37,1412.88
436,Product_436,West,337,425,0.01,50,21037.5,4356
437,Product_437,West,228,413,0.29,191,56006.93,25087.85
438,Product_438,West,174,234,0.04,157,35268.48,9043.2
439,Product_439,East,471,552,0.21,117,51021.36,7486.83
440,Product_440,East,402,481,0.29,156,53275.56,8750.04
441,Product_441,North,72,216,0.25,93,15066,10044
442,Product_442,West,112,242,0.21,120,22941.6,12324
443,Product_443,North,192,225,0.25,75,12656.25,1856.25
444,Product_444,West,202,305,0.29,167,36163.85,12212.71
445,Product_445,West,194,343,0.19,62,17225.46,7482.78
446,Product_446,East,274,363,0.17,43,12955.47,3176.41
447,Product_447,East,499,663,0.19,159,85387.77,21121.56
448,Product_448,South,358,500,0.16,76,31920,9065.28
449,Product_449,East,153,261,0.19,143,30231.63,12509.64
450,Product_450,South,153,200,0.13,36,6264,1472.04
451,Product_451,South,484,569,0.07,19,10054.23,1501.95
452,Product_452,South,88,270,0.04,82,21254.4,14327.04
453,Product_453,South,484,508,0.02,105,52273.2,2469.6
454,Product_454,South,247,434,0.08,57,22758.96,9806.28
455,Product_455,North,183,366,0.01,79,28624.86,14312.43
456,Product_456,East,116,180,0.17,196,29282.4,10411.52
457,Product_457,South,440,610,0.09,109,60505.9,16862.3
458,Product_458,West,228,294,0.25,68,14994,3366
459,Product_459,East,91,141,0.02,11,1519.98,539
460,Product_460,East,497,655,0.07,166,101118.9,24392.04
461,Product_461,South,64,93,0.22,74,5367.96,1673.88
462,Product_462,North,160,297,0.18,92,22405.68,10335.28
463,Product_463,South,206,239,0.02,163,38177.86,5271.42
464,Product_464,North,338,437,0.26,19,6144.22,1391.94
465,Product_465,West,280,392,0.26,62,17984.96,5138.56
466,Product_466,East,460,489,0.1,88,38728.8,2296.8
467,Product_467,West,469,564,0.1,68,34516.8,5814
468,Product_468,North,206,319,0.3,159,35504.7,12576.9
469,Product_469,North,87,211,0.19,188,32131.08,18882.72
470,Product_470,West,490,510,0.16,57,24418.8,957.6
471,Product_471,North,146,298,0.25,158,35313,18012
472,Product_472,West,460,499,0.09,132,59939.88,4684.68
473,Product_473,East,488,515,0.13,31,13889.55,728.19
474,Product_474,West,338,528,0.08,109,52947.84,19053.2
475,Product_475,East,303,323,0.24,107,26266.36,1626.4
476,Product_476,West,245,321,0.17,167,44493.81,10534.36
477,Product_477,North,135,218,0.2,34,5929.6,2257.6
478,Product_478,West,371,508,0.08,37,17292.32,4663.48
479,Product_479,North,59,106,0.07,122,12026.76,5332.62
480,Product_480,West,54,194,0.15,54,8904.6,6426
481,Product_481,West,172,298,0.22,77,17897.88,7567.56
482,Product_482,South,379,563,0.16,16,7566.72,2472.96
483,Product_483,North,402,596,0.01,58,34222.32,11139.48
484,Product_484,South,167,351,0.26,146,37922.04,19879.36
485,Product_485,North,343,411,0.02,173,69680.94,11528.72
486,Product_486,South,446,585,0.29,92,38212.2,9079.48
487,Product_487,East,208,271,0.01,138,37024.02,8607.06
488,Product_488,West,352,427,0.21,147,49587.51,8709.75
489,Product_489,North,277,452,0.02,173,76632.08,29669.5
